Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones_g
Rule 2     instrucciones_g -> instrucciones_g instruccion_g
Rule 3     instrucciones_g -> instruccion_g
Rule 4     instruccion_g -> funcion
Rule 5     instrucciones_l -> instrucciones_l instruccion_l
Rule 6     instrucciones_l -> instruccion_l
Rule 7     instruccion_l -> print PCOMA
Rule 8     instruccion_l -> declaracion PCOMA
Rule 9     instruccion_l -> asignacion PCOMA
Rule 10    instruccion_l -> llamada PCOMA
Rule 11    instruccion_l -> sentencia
Rule 12    instruccion_l -> transferencia PCOMA
Rule 13    funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
Rule 14    funcion -> FN ID LPAR lista_parametros RPAR statement
Rule 15    funcion -> FN ID LPAR RPAR ARROW tipo_var statement
Rule 16    funcion -> FN ID LPAR RPAR statement
Rule 17    sentencia -> if
Rule 18    sentencia -> match
Rule 19    sentencia -> loop
Rule 20    sentencia -> while
Rule 21    if -> IF exp statement else
Rule 22    else -> ELSE statement
Rule 23    else -> ELSE if
Rule 24    match -> MATCH exp match_statement
Rule 25    match_statement -> LLLAV lista_brazos RLLAV
Rule 26    match_statement -> LLLAV RLLAV
Rule 27    lista_brazos -> lista_brazos brazo
Rule 28    lista_brazos -> brazo
Rule 29    brazo -> lista_exp_brazos ARROW2 instruccion_match COMA
Rule 30    brazo -> lista_exp_brazos ARROW2 statement COMA
Rule 31    brazo -> lista_exp_brazos ARROW2 statement
Rule 32    lista_exp_brazos -> lista_exp_brazos ORSINGLE exp
Rule 33    lista_exp_brazos -> exp
Rule 34    instruccion_match -> print
Rule 35    instruccion_match -> llamada
Rule 36    instruccion_match -> sentencia
Rule 37    instruccion_match -> transferencia
Rule 38    loop -> LOOP statement
Rule 39    while -> WHILE exp statement
Rule 40    transferencia -> BREAK
Rule 41    transferencia -> RETURN
Rule 42    transferencia -> RETURN exp
Rule 43    transferencia -> CONTINUE
Rule 44    statement -> LLLAV instrucciones_l RLLAV
Rule 45    statement -> LLLAV RLLAV
Rule 46    lista_parametros -> lista_parametros COMA asignacion_simple
Rule 47    lista_parametros -> asignacion_simple
Rule 48    declaracion -> LET asignacion_simple IGUAL exp
Rule 49    declaracion -> LET MUT asignacion
Rule 50    declaracion -> LET asignacion
Rule 51    asignacion -> ID IGUAL exp
Rule 52    asignacion -> ID lista_arr IGUAL exp
Rule 53    lista_arr -> lista_arr LCOR exp RCOR
Rule 54    lista_arr -> LCOR exp RCOR
Rule 55    lista_exp -> lista_exp COMA exp
Rule 56    lista_exp -> exp
Rule 57    asignacion_simple -> ID DPUNTOS tipo_var
Rule 58    asignacion_simple -> ID DPUNTOS lista_arr2
Rule 59    asignacion_simple -> MUT ID DPUNTOS tipo_var
Rule 60    asignacion_simple -> MUT ID DPUNTOS lista_arr2
Rule 61    lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR
Rule 62    lista_arr2 -> LCOR tipo_var PCOMA exp RCOR
Rule 63    exp -> valores
Rule 64    exp -> LPAR valores LPAR
Rule 65    exp -> expmath
Rule 66    exp -> explog
Rule 67    exp -> exprel
Rule 68    exp -> exparr
Rule 69    exp -> ID
Rule 70    expmath -> exp MAS exp
Rule 71    expmath -> exp MENOS exp
Rule 72    expmath -> exp MULTIPLICACION exp
Rule 73    expmath -> exp DIVISION exp
Rule 74    expmath -> MENOS exp
Rule 75    explog -> exp AND exp
Rule 76    explog -> exp OR exp
Rule 77    explog -> AD exp
Rule 78    exprel -> exp IGUALI exp
Rule 79    exprel -> exp DIF exp
Rule 80    exprel -> exp MAYOR exp
Rule 81    exprel -> exp MENOR exp
Rule 82    exprel -> exp MAYORI exp
Rule 83    exprel -> exp MENORI exp
Rule 84    exparr -> ID lista_arr
Rule 85    exparr -> LCOR lista_exp RCOR
Rule 86    exparr -> LCOR exp PCOMA exp RCOR
Rule 87    valores -> ENTERO
Rule 88    valores -> DECIMAL
Rule 89    valores -> CADENA
Rule 90    valores -> BOOLEANO
Rule 91    tipo_var -> I64
Rule 92    tipo_var -> F64
Rule 93    tipo_var -> BOOL
Rule 94    tipo_var -> CHAR
Rule 95    tipo_var -> aSTR
Rule 96    tipo_var -> STRING
Rule 97    tipo_var -> USIZE
Rule 98    tipo_var -> ID
Rule 99    llamada -> ID LPAR RPAR
Rule 100   llamada -> ID LPAR lista_exp RPAR
Rule 101   print -> PRINT AD LPAR exp RPAR

Terminals, with rules where they appear

AD                   : 77 101
AND                  : 75
ARROW                : 13 15
ARROW2               : 29 30 31
BOOL                 : 93
BOOLEANO             : 90
BREAK                : 40
CADENA               : 89
CHAR                 : 94
COMA                 : 29 30 46 55
CONTINUE             : 43
DECIMAL              : 88
DIF                  : 79
DIVISION             : 73
DPUNTOS              : 57 58 59 60
ELSE                 : 22 23
ENTERO               : 87
F64                  : 92
FN                   : 13 14 15 16
I64                  : 91
ID                   : 13 14 15 16 51 52 57 58 59 60 69 84 98 99 100
IF                   : 21
IGUAL                : 48 51 52
IGUALI               : 78
LCOR                 : 53 54 61 62 85 86
LET                  : 48 49 50
LLLAV                : 25 26 44 45
LOOP                 : 38
LPAR                 : 13 14 15 16 64 64 99 100 101
MAS                  : 70
MATCH                : 24
MAYOR                : 80
MAYORI               : 82
MENOR                : 81
MENORI               : 83
MENOS                : 71 74
MOD                  : 
MULTIPLICACION       : 72
MUT                  : 49 59 60
OR                   : 76
ORSINGLE             : 32
PCOMA                : 7 8 9 10 12 61 62 86
PRINT                : 101
PUB                  : 
RCOR                 : 53 54 61 62 85 86
RETURN               : 41 42
RLLAV                : 25 26 44 45
RPAR                 : 13 14 15 16 99 100 101
STRING               : 96
USIZE                : 97
VEC                  : 
WHILE                : 39
aMUT                 : 
aSTR                 : 95
error                : 

Nonterminals, with rules where they appear

asignacion           : 9 49 50
asignacion_simple    : 46 47 48
brazo                : 27 28
declaracion          : 8
else                 : 21
exp                  : 21 24 32 33 39 42 48 51 52 53 54 55 56 61 62 70 70 71 71 72 72 73 73 74 75 75 76 76 77 78 78 79 79 80 80 81 81 82 82 83 83 86 86 101
exparr               : 68
explog               : 66
expmath              : 65
exprel               : 67
funcion              : 4
if                   : 17 23
init                 : 0
instruccion_g        : 2 3
instruccion_l        : 5 6
instruccion_match    : 29
instrucciones_g      : 1 2
instrucciones_l      : 5 44
lista_arr            : 52 53 84
lista_arr2           : 58 60 61
lista_brazos         : 25 27
lista_exp            : 55 85 100
lista_exp_brazos     : 29 30 31 32
lista_parametros     : 13 14 46
llamada              : 10 35
loop                 : 19
match                : 18
match_statement      : 24
print                : 7 34
sentencia            : 11 36
statement            : 13 14 15 16 21 22 30 31 38 39
tipo_var             : 13 15 57 59 62
transferencia        : 12 37
valores              : 63 64
while                : 20

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones_g
    (2) instrucciones_g -> . instrucciones_g instruccion_g
    (3) instrucciones_g -> . instruccion_g
    (4) instruccion_g -> . funcion
    (13) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (14) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (15) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (16) funcion -> . FN ID LPAR RPAR statement

    FN              shift and go to state 5

    init                           shift and go to state 1
    instrucciones_g                shift and go to state 2
    instruccion_g                  shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones_g .
    (2) instrucciones_g -> instrucciones_g . instruccion_g
    (4) instruccion_g -> . funcion
    (13) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (14) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (15) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (16) funcion -> . FN ID LPAR RPAR statement

    $end            reduce using rule 1 (init -> instrucciones_g .)
    FN              shift and go to state 5

    instruccion_g                  shift and go to state 6
    funcion                        shift and go to state 4

state 3

    (3) instrucciones_g -> instruccion_g .

    FN              reduce using rule 3 (instrucciones_g -> instruccion_g .)
    $end            reduce using rule 3 (instrucciones_g -> instruccion_g .)


state 4

    (4) instruccion_g -> funcion .

    FN              reduce using rule 4 (instruccion_g -> funcion .)
    $end            reduce using rule 4 (instruccion_g -> funcion .)


state 5

    (13) funcion -> FN . ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (14) funcion -> FN . ID LPAR lista_parametros RPAR statement
    (15) funcion -> FN . ID LPAR RPAR ARROW tipo_var statement
    (16) funcion -> FN . ID LPAR RPAR statement

    ID              shift and go to state 7


state 6

    (2) instrucciones_g -> instrucciones_g instruccion_g .

    FN              reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)
    $end            reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)


state 7

    (13) funcion -> FN ID . LPAR lista_parametros RPAR ARROW tipo_var statement
    (14) funcion -> FN ID . LPAR lista_parametros RPAR statement
    (15) funcion -> FN ID . LPAR RPAR ARROW tipo_var statement
    (16) funcion -> FN ID . LPAR RPAR statement

    LPAR            shift and go to state 8


state 8

    (13) funcion -> FN ID LPAR . lista_parametros RPAR ARROW tipo_var statement
    (14) funcion -> FN ID LPAR . lista_parametros RPAR statement
    (15) funcion -> FN ID LPAR . RPAR ARROW tipo_var statement
    (16) funcion -> FN ID LPAR . RPAR statement
    (46) lista_parametros -> . lista_parametros COMA asignacion_simple
    (47) lista_parametros -> . asignacion_simple
    (57) asignacion_simple -> . ID DPUNTOS tipo_var
    (58) asignacion_simple -> . ID DPUNTOS lista_arr2
    (59) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (60) asignacion_simple -> . MUT ID DPUNTOS lista_arr2

    RPAR            shift and go to state 11
    ID              shift and go to state 9
    MUT             shift and go to state 13

